
Host: ShunpeinoMacBook-Pro.local

Timers On : Thu Jul 16 18:09:44 2020
Timers Off: Thu Jul 16 18:20:33 2020

Wall Time:      649.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sat Jul 18 17:55:03 2020
Timers Off: Sat Jul 18 17:57:43 2020

Wall Time:      160.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
CIWave: CIvect write                :      0.000u      0.017s      0.002w    162 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    807 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     84 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    336 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sat Jul 18 19:54:04 2020
Timers Off: Sat Jul 18 19:55:50 2020

Wall Time:      105.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sat Jul 18 22:58:00 2020
Timers Off: Sat Jul 18 23:54:03 2020

Wall Time:     3363.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local


Timers On : Sat Jul 18 22:21:28 2020
Host: ShunpeinoMacBook-Pro.local
Timers Off: Sat Jul 18 23:54:03 2020


Wall Time:     5555.43 seconds

Timers On : Sat Jul 18 22:56:03 2020
                                                       Time (seconds)
Timers Off: Sat Jul 18 23:54:03 2020
Module                                       User      System        Wall        Calls

Wall Time:     3480.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.039w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.045w     12 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
DFH: initialize()                   :      0.333u      0.000s      0.213w     12 calls
DFH: AO Construction                :      0.033u      0.000s      0.017w     12 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.001w     12 calls
HF: Form core H                     :      0.000u      0.033s      0.115w     12 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w     12 calls
HF: Guess                           :      0.500u      0.033s      0.402w     12 calls
SAD Guess                           :      0.467u      0.033s      0.379w     12 calls
HF: Form G                          :      0.017u      0.000s      0.009w     78 calls
JK: D                               :      0.000u      0.000s      0.000w     78 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     78 calls
JK: JK                              :      0.000u      0.000s      0.005w     78 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.005w     78 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     78 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     78 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
DFH: compute_K                      :      0.000u      0.000s      0.002w     78 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w     78 calls
HF: Form F                          :      0.000u      0.000s      0.000w     78 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Form D                          :      0.000u      0.000s      0.000w     78 calls
HF: Guess                           :      0.033u      0.017s      0.026w      1 calls
HF: DIIS                            :      0.067u      0.017s      0.035w     66 calls
SAD Guess                           :      0.033u      0.017s      0.024w      1 calls
DIISManager::add_entry              :      0.000u      0.017s      0.006w     66 calls
HF: Form G                          :      0.000u      0.000s      0.001w      5 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.004w     66 calls
JK: D                               :      0.000u      0.000s      0.000w      5 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     66 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     66 calls
JK: JK                              :      0.000u      0.000s      0.000w      5 calls
New vector                          :      0.000u      0.000s      0.001w     66 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.002w     66 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      5 calls

--------------------------------------------------------------------------------------
DFH: compute_J                      :      0.000u      0.000s      0.000w      5 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      5 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.045w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      5 calls
DFH: initialize()                   :      0.333u      0.000s      0.213w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w      5 calls
| HF: Form D                          :      0.000u      0.000s      0.000w      5 calls
DFH: AO Construction              :      0.033u      0.000s      0.017w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      4 calls
| DIISManager::add_entry              :      0.000u      0.000s      0.000w      4 calls
DFH: AO-Met. Contraction          :      0.017u      0.000s      0.001w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      4 calls
HF: Form core H                     :      0.000u      0.033s      0.115w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.000u      0.000s      0.000w      4 calls
HF: Form C                          :      0.000u      0.000s      0.000w      4 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w     12 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     30 calls
HF: Guess                           :      0.500u      0.033s      0.402w     12 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w    110 calls
| CIWave: s2                          :      0.000u      0.000s      0.000w     32 calls
SAD Guess                         :      0.467u      0.033s      0.379w     12 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    256 calls
HF: Form G                          :      0.017u      0.000s      0.009w     78 calls

--------------------------------------------------------------------------------------
| DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
JK: D                             :      0.000u      0.000s      0.000w     78 calls
DFH: initialize()                   :      0.033u      0.000s      0.039w      1 calls
| | JK: USO2AO                        :      0.000u      0.000s      0.001w     78 calls
DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| | JK: JK                            :      0.000u      0.000s      0.005w     78 calls
DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
| | HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
DFH: compute_JK()               :      0.000u      0.000s      0.005w     78 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
| | | HF: Guess                           :      0.033u      0.017s      0.026w      1 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     78 calls
| | | | SAD Guess                         :      0.033u      0.017s      0.024w      1 calls
DFH: compute_J                :      0.000u      0.000s      0.001w     78 calls
HF: Form G                          :      0.000u      0.000s      0.001w      5 calls
| | | | DFH: compute_K                :      0.000u      0.000s      0.002w     78 calls
JK: D                             :      0.000u      0.000s      0.000w      5 calls
| | JK: AO2USO                        :      0.017u      0.000s      0.001w     78 calls
JK: USO2AO                        :      0.000u      0.000s      0.000w      5 calls
HF: Form F                          :      0.000u      0.000s      0.000w     78 calls
| JK: JK                            :      0.000u      0.000s      0.000w      5 calls
HF: Form D                          :      0.000u      0.000s      0.000w     78 calls
| | HF: DIIS                            :      0.067u      0.017s      0.035w     66 calls
DFH: compute_JK()               :      0.000u      0.000s      0.000w      5 calls
| | | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      5 calls
DIISManager::add_entry            :      0.000u      0.017s      0.006w     66 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      5 calls
| | | | DIISManager::extrapolate          :      0.000u      0.000s      0.004w     66 calls
DFH: compute_K                :      0.000u      0.000s      0.000w      5 calls
| | | bMatrix setup                   :      0.000u      0.000s      0.001w     66 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w      5 calls
| | HF: Form F                          :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     66 calls
HF: Form D                          :      0.000u      0.000s      0.000w      5 calls
| | HF: DIIS                            :      0.000u      0.000s      0.002w      4 calls
New vector                      :      0.000u      0.000s      0.001w     66 calls
| HF: Form C                          :      0.000u      0.000s      0.002w     66 calls
DIISManager::add_entry            :      0.000u      0.000s      0.000w      4 calls

**************************************************************************************
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.000u      0.000s      0.000w      4 calls
HF: Form C                          :      0.000u      0.000s      0.000w      4 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     30 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w    110 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     32 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    256 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sat Jul 18 18:31:24 2020

Host: ShunpeinoMacBook-Pro.local

Timers Off: Sat Jul 18 23:54:57 2020

Wall Time:    19413.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

Host: ShunpeinoMacBook-Pro.local


Host: ShunpeinoMacBook-Pro.local

DFH: sparsity prep                  :      0.100u      0.000s      0.071w     18 calls
DFH: initialize()                   :      0.400u      0.017s      0.361w     18 calls
DFH: AO Construction                :      0.017u      0.000s      0.012w     18 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w     18 calls
HF: Form core H                     :      0.000u      0.083s      0.084w     18 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     18 calls
HF: Guess                           :      0.933u      0.033s      0.688w     18 calls
Timers On : Sat Jul 18 19:56:06 2020
SAD Guess                           :      0.867u      0.033s      0.655w     18 calls
HF: Form G                          :      0.000u      0.017s      0.009w    110 calls
JK: D                               :      0.000u      0.000s      0.000w    110 calls
JK: USO2AO                          :      0.000u      0.017s      0.001w    110 calls
JK: JK                              :      0.000u      0.000s      0.004w    110 calls
Timers On : Sat Jul 18 22:01:50 2020
DFH: compute_JK()                   :      0.000u      0.000s      0.004w    110 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    110 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w    110 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w    110 calls
Timers On : Sat Jul 18 20:32:09 2020
JK: AO2USO                          :      0.000u      0.000s      0.001w    110 calls
HF: Form F                          :      0.000u      0.000s      0.001w    110 calls
HF: Form D                          :      0.000u      0.000s      0.000w    110 calls
Timers Off: Sat Jul 18 23:54:57 2020
HF: DIIS                            :      0.017u      0.017s      0.050w     92 calls

Wall Time:    14331.28 seconds

DIISManager::add_entry              :      0.000u      0.017s      0.010w     92 calls
                                                       Time (seconds)
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     92 calls
Module                                       User      System        Wall        Calls
bMatrix setup                       :      0.000u      0.000s      0.001w     92 calls
Timers Off: Sat Jul 18 23:54:57 2020
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     92 calls
New vector                          :      0.000u      0.000s      0.001w     92 calls

Wall Time:     6786.65 seconds

HF: Form C                          :      0.000u      0.000s      0.002w     92 calls
                                                       Time (seconds)
CIWave: CIvect write                :      0.000u      0.000s      0.001w    138 calls

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

**************************************************************************************
CIWave: CIvect read                 :      0.000u      0.000s      0.002w    503 calls
Timers Off: Sat Jul 18 23:54:57 2020
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      4 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     76 calls

Wall Time:    12167.65 seconds

DFH: initialize()                   :      0.133u      0.017s      0.134w      4 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    280 calls

--------------------------------------------------------------------------------------
                                                       Time (seconds)
DFH: AO Construction                :      0.017u      0.000s      0.007w      4 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.071w     18 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      4 calls
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.000u      0.000s      0.012w      4 calls
DFH: initialize()                   :      0.400u      0.017s      0.361w     18 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
| HF: Guess                           :      0.183u      0.000s      0.137w      4 calls
DFH: AO Construction              :      0.017u      0.000s      0.012w     18 calls
SAD Guess                           :      0.183u      0.000s      0.129w      4 calls
| HF: Form G                          :      0.000u      0.000s      0.002w     22 calls
DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     22 calls
HF: Form core H                     :      0.000u      0.083s      0.084w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     22 calls

Host: ShunpeinoMacBook-Pro.local
HF: Form S/X                        :      0.000u      0.000s      0.002w     18 calls
JK: JK                              :      0.000u      0.000s      0.001w     22 calls

DFH: compute_JK()                   :      0.000u      0.000s      0.001w     22 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.054w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     22 calls
HF: Guess                           :      0.933u      0.033s      0.688w     18 calls
DFH: initialize()                   :      0.267u      0.000s      0.261w     12 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     22 calls
DFH: AO Construction                :      0.017u      0.000s      0.010w     12 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     22 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     22 calls
| SAD Guess                         :      0.867u      0.033s      0.655w     18 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w     12 calls
HF: Form G                          :      0.000u      0.017s      0.009w    110 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
HF: Form core H                     :      0.017u      0.017s      0.049w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w    110 calls
| HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
JK: USO2AO                        :      0.000u      0.017s      0.001w    110 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     18 calls
| Timers On : Sat Jul 18 19:39:42 2020
DIISManager::add_entry              :      0.000u      0.000s      0.002w     18 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w     12 calls
JK: JK                            :      0.000u      0.000s      0.004w    110 calls
HF: Guess                           :      0.750u      0.017s      0.530w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     18 calls
SAD Guess                           :      0.750u      0.017s      0.508w     12 calls
| | HF: Form G                          :      0.017u      0.000s      0.009w     89 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     18 calls
DFH: compute_JK()               :      0.000u      0.000s      0.004w    110 calls
JK: D                               :      0.000u      0.000s      0.001w     89 calls
| | | JK: USO2AO                          :      0.000u      0.000s      0.001w     89 calls
JK: JK                              :      0.017u      0.000s      0.005w     89 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     18 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.004w     89 calls
New vector                          :      0.000u      0.000s      0.000w     18 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     89 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    110 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w     89 calls
| | | DFH: compute_K                      :      0.000u      0.000s      0.002w     89 calls
DFH: compute_J                :      0.000u      0.000s      0.001w    110 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     89 calls
| | | HF: Form F                          :      0.000u      0.000s      0.001w     89 calls
DFH: compute_K                :      0.000u      0.000s      0.001w    110 calls
HF: Form D                          :      0.000u      0.017s      0.000w     89 calls
| HF: DIIS                            :      0.050u      0.017s      0.043w     77 calls
JK: AO2USO                        :      0.000u      0.000s      0.001w    110 calls
HF: Form C                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.001w    110 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w    104 calls
DIISManager::add_entry              :      0.000u      0.017s      0.007w     77 calls
HF: Form D                          :      0.000u      0.000s      0.000w    110 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.001w    369 calls
HF: DIIS                            :      0.017u      0.017s      0.050w     92 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     77 calls
| bMatrix setup                       :      0.000u      0.000s      0.001w     77 calls
DIISManager::add_entry            :      0.000u      0.017s      0.010w     92 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     77 calls
| CIWave: s2                          :      0.000u      0.000s      0.001w     54 calls
New vector                          :      0.000u      0.000s      0.001w     77 calls
Timers Off: Sat Jul 18 23:54:57 2020
HF: Form C                          :      0.017u      0.000s      0.002w     77 calls
DIISManager::extrapolate          :      0.000u      0.000s      0.005w     92 calls
| | CIWave: s3                          :      0.017u      0.000s      0.003w    306 calls
bMatrix setup                   :      0.000u      0.000s      0.001w     92 calls

Wall Time:    15315.33 seconds

| | CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     92 calls
| | CIWave: CIvect read                 :      0.000u      0.000s      0.001w    195 calls
New vector                      :      0.000u      0.000s      0.001w     92 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     40 calls
HF: Form C                          :      0.000u      0.000s      0.002w     92 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    148 calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
                                                       Time (seconds)
DFH: sparsity prep                  :      0.050u      0.000s      0.054w     12 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w    138 calls
Module                                       User      System        Wall        Calls
DFH: initialize()                   :      0.267u      0.000s      0.261w     12 calls
| DFH: sparsity prep                  :      0.033u      0.000s      0.018w      4 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.002w    503 calls
DFH: initialize()                   :      0.133u      0.017s      0.134w      4 calls
DFH: AO Construction              :      0.017u      0.000s      0.010w     12 calls
| | DFH: AO Construction              :      0.017u      0.000s      0.007w      4 calls
| CIWave: s2                          :      0.000u      0.000s      0.000w     76 calls
DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w     12 calls
DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      4 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    280 calls
HF: Form core H                     :      0.000u      0.000s      0.012w      4 calls

**************************************************************************************
HF: Form core H                     :      0.017u      0.017s      0.049w     12 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w     12 calls
HF: Guess                           :      0.183u      0.000s      0.137w      4 calls
| SAD Guess                         :      0.183u      0.000s      0.129w      4 calls
HF: Form G                          :      0.000u      0.000s      0.002w     22 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.085w     17 calls
| HF: Guess                           :      0.750u      0.017s      0.530w     12 calls
| SAD Guess                         :      0.750u      0.017s      0.508w     12 calls
HF: Form G                          :      0.017u      0.000s      0.009w     89 calls
DFH: initialize()                   :      0.467u      0.133s      0.398w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     22 calls
JK: D                             :      0.000u      0.000s      0.001w     89 calls
| | JK: USO2AO                        :      0.000u      0.000s      0.000w     22 calls
JK: USO2AO                        :      0.000u      0.000s      0.001w     89 calls
DFH: AO Construction                :      0.100u      0.000s      0.035w     17 calls
| | JK: JK                            :      0.000u      0.000s      0.001w     22 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w     17 calls
JK: JK                            :      0.017u      0.000s      0.005w     89 calls
| | | | DFH: compute_JK()               :      0.017u      0.000s      0.004w     89 calls
DFH: compute_JK()               :      0.000u      0.000s      0.001w     22 calls
| | | | | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     89 calls
HF: Form core H                     :      0.000u      0.017s      0.170w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     22 calls
DFH: compute_J                :      0.017u      0.000s      0.001w     89 calls
| | | | | | HF: Form S/X                        :      0.000u      0.000s      0.002w     17 calls
DFH: compute_J                :      0.000u      0.000s      0.000w     22 calls
DFH: compute_K                :      0.000u      0.000s      0.002w     89 calls
| | | | HF: Guess                           :      1.133u      0.017s      0.802w     17 calls
DFH: compute_K                :      0.000u      0.000s      0.000w     22 calls
SAD Guess                           :      1.067u      0.017s      0.770w     17 calls
JK: AO2USO                        :      0.000u      0.000s      0.001w     89 calls
HF: Form G                          :      0.033u      0.017s      0.019w    139 calls
| HF: Form F                          :      0.000u      0.000s      0.001w     89 calls
JK: D                               :      0.000u      0.000s      0.001w    139 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w     22 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    139 calls
JK: JK                              :      0.033u      0.017s      0.012w    139 calls
HF: Form D                          :      0.000u      0.017s      0.000w     89 calls
DFH: compute_JK()                   :      0.033u      0.017s      0.011w    139 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    139 calls
HF: DIIS                            :      0.050u      0.017s      0.043w     77 calls
DFH: compute_J                      :      0.033u      0.000s      0.003w    139 calls
| DFH: compute_K                      :      0.000u      0.017s      0.005w    139 calls
DIISManager::add_entry            :      0.000u      0.017s      0.007w     77 calls
HF: Form F                          :      0.000u      0.000s      0.000w     22 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     77 calls
HF: Form D                          :      0.000u      0.000s      0.000w     22 calls
| | HF: DIIS                            :      0.017u      0.000s      0.009w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    139 calls
bMatrix setup                   :      0.000u      0.000s      0.001w     77 calls
HF: Form F                          :      0.000u      0.000s      0.001w    139 calls
| | | HF: Form D                          :      0.000u      0.000s      0.001w    139 calls
bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     77 calls
HF: DIIS                            :      0.067u      0.000s      0.070w    122 calls
| | New vector                      :      0.000u      0.000s      0.001w     77 calls
DIISManager::add_entry            :      0.000u      0.000s      0.002w     18 calls
HF: Form C                          :      0.017u      0.000s      0.002w     77 calls
DIISManager::add_entry              :      0.000u      0.000s      0.011w    122 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
| CIWave: CIvect read                 :      0.000u      0.000s      0.001w    195 calls
DIISManager::extrapolate          :      0.000u      0.000s      0.001w     18 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     40 calls
| | CIWave: s3                          :      0.000u      0.000s      0.001w    148 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.008w    122 calls
bMatrix setup                   :      0.000u      0.000s      0.000w     18 calls
bMatrix setup                       :      0.017u      0.000s      0.002w    122 calls

**************************************************************************************
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w    122 calls
| | New vector                          :      0.000u      0.000s      0.002w    122 calls
HF: Form C                          :      0.000u      0.000s      0.005w    122 calls
CIWave: CIvect write                :      0.100u      4.133s      2.593w    378 calls
bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     18 calls
CIWave: CIvect read                 :      0.650u     25.467s     15.680w   2552 calls
| | CIWave: s2                          :     31.133u      0.183s     18.750w    106 calls
New vector                      :      0.000u      0.000s      0.000w     18 calls
CIWave: s3                          :    139.483u      0.700s     84.125w    236 calls
HF: Form C                          :      0.000u      0.000s      0.000w     18 calls

--------------------------------------------------------------------------------------
CIWave: CIvect write                :      0.000u      0.000s      0.001w    104 calls
